AbstractTable,Tables,0,1,,,,,,,,,,,,,,,,,
TableOfSolvencyStatusAbstract,AdmittedAssetsUnderSolvencyII-AdmittedLiabilitiesUnderSolvencyII-AvailableCapitalUnderSolvencyII-CoreTierOneCapitalUnderSolvencyII-CoreTierTwoCapital-SupplementaryTierOneCapital-SupplementaryTierTwoCapital-MinimumCapitalUnderSolvencyII-MinimumCapitalForQuantifiableRisk-MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness-MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness-MinimumCapitalForMarketRisk-MinimumCapitalForCreditRisk-QuantifiableRiskDiversificationEffect-LossAbsorptionOfSpecificInsuranceContract-MinimumCapitalForControlRisk-AdditionalCapital-CoreSolvencySurplus-CoreSolvencyAdequacyRatio-ComprehensiveSolvencySurplus-ComprehensiveSolvencyAdequacyRatio,begin,end,,,,,,,,,,,,,,,,,
S01-偿付能力状况表 [abstract],认可资产-认可负债-实际资本-核心一级资本-核心二级资本-附属一级资本-附属二级资本-最低资本-量化风险最低资本-寿险业务保险风险最低资本-非寿险业务保险风险最低资本-市场风险最低资本-信用风险最低资本-量化风险分散效应-特定类别保险合同损失吸收效应-控制风险最低资本-附加资本-核心偿付能力溢额-核心偿付能力充足率-综合偿付能力溢额-综合偿付能力充足率,期末数,期初数,,,,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.PERIOD_NAME WHEN '期末' THEN T.VALUE_DATA ELSE 0 END ) '期末数',
MAX(case T.PERIOD_NAME when '季初' then T.VALUE_DATA ELSE 0 END ) '期初数'
FROM 
(
SELECT
  C.PERIOD_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME = '%s' --   元素名称
  AND (C.PERIOD_NAME = '期末' OR C.PERIOD_NAME = '季初')
  AND  DIM_GID = ' '
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,,,,,,,,,,,,,,,,,
TableOfAvailableCapitalAbstract,CoreTierOneCapitalUnderSolvencyII-NetAssetsLiabilities-AdjustmentFromNetAssetsToCoreTierOneCapital-AdjustmentsOfCoreTierOneCapitalDifferenceBetweenAdmittedValueOfLongTermEquityInvestmentOfInsuranceCompanyInTheirSubsidiariesBasedOnEquityMethodAndItsBookValueInFinancialStatements-AdjustmentsOfCoreTierOneCapitalDifferenceBetweenBookValueOfReinsuranceReserveReceivableForLifeInsuranceBusinessAndItsAdmittedValue-AdjustmentsOfCoreTierOneCapitalBookValueOfNonAdmittedAssets-AdjustmentsOfCoreTierOneCapitalFairValueIncreaseOfInvestmentPropertyMeasuredAtFairValue-AdjustmentsOfCoreTierOneCapitalAccumulatedFairValueIncreaseOfOwnedPropertyWhichWasEverMeasuredAtFairValue-AdjustmentsOfCoreTierOneCapitalCatastropheRiskPremiumReserveForAgriculturalInsuranceBusiness-AdjustmentsOfCoreTierOneCapitalDifferenceBetweenBookValueOfLifeInsuranceReservesInFinancialStatementsAndSumOfAdmittedValueOfInsuranceContractLiabilitiesAndIncomeTaxProvisionInSolvencyReport-AdjustmentsOfCoreTierOneCapitalAdmittedValueOfCashValueGuarantee-AdjustmentsOfCoreTierOneCapitalAmountOfCapitalInstrumentsClassifiedAsLiabilitiesWhichCanBeIncludedInCoreTierOneCapitalPursuantToRelevantStandards-AdjustmentsOfCoreTierOneCapitalOtherItemsForAdjustmentAsSpecifiedByCirc-CoreTierTwoCapital-CoreTierTwoCapitalPreferredShares-OtherCoreTierTwoCapital-DeductibleCoreTierTwoCapitalThatExceedsLimitAmount-SupplementaryTierOneCapital-SubordinatedTermDebts-CapitalSupplementBonds-SubordinatedConvertibleBonds-AdjustmentsOfCoreTierTwoCapitalFairValueIncreaseOfInvestmentPropertyMeasuredAtFairValue-AdjustmentsOfCoreTierTwoCapitalAccumulatedFairValueIncreaseOfOwnedPropertyWhichWasEverMeasuredAtFairValue-OtherSupplementaryTierOneCapital-DeductibleSupplementaryTierOneCapitalThatExceedsLimitAmount-SupplementaryTierTwoCapital-OtherSupplementaryTierTwoCapital-DeductibleSupplementaryTierTwoCapitalThatExceedsLimitAmount-AvailableCapitalUnderSolvencyII,begin,end,,,,,,,,,,,,,,,,,
S02-实际资本表 [abstract],核心一级资本-净资产-对净资产的调整额-子公司权益法调整-寿险业务应收分保责任准备金账面价值与认可价值的差额-各项非认可资产的账面价值-以公允价值计量的投资性房地产的公允价值增值-自用房地产中曾以公允价值计量的房地产的累计评估增值-对农业保险提取的大灾风险准备金-财务报表下寿险责任准备金负债的账面价值与偿付能力报告下对应的保险合同负债认可价值和所得税准备认可价值之和的差额-现金价值保证-符合核心一级资本标准的负债类资本工具按规定可计入核心一级资本的金额-保监会规定的其他调整项目-核心二级资本-优先股-其他核心二级资本-减：超限额应扣除的部分-附属一级资本-次级定期债务-资本补充债券-可转换次级债-以公允价值计量的投资性房地产的公允价值增值-自用房地产中曾以公允价值计量的房地产的累计评估增值-其他附属一级资本-减：超限额应扣除的部分-附属二级资本-应急资本等其他附属二级资本-减：超限额应扣除的部分-实际资本合计,期末数,期初数,,,,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.PERIOD_NAME WHEN '期末' THEN T.VALUE_DATA ELSE 0 END ) '期末数',
MAX(case T.PERIOD_NAME when '季初' then T.VALUE_DATA ELSE 0 END ) '期初数'
FROM 
(
SELECT
  C.PERIOD_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME = '%s' --   元素名称
  AND (C.PERIOD_NAME = '期末' OR C.PERIOD_NAME = '季初')
  AND  DIM_GID = ' '
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
TableOfAdmittedAssetsAbstract,CashAndLiquidityManagementInstrumentsUnderSolvencyIIMember-CashOnHandUnderSolvencyIIMember-DemandDepositsUnderSolvencyIIMember-LiquidityManagementInstrumentsUnderSolvencyIIMember-InvestmentAssetsUnderSolvencyIIMember-TermDepositsUnderSolvencyIIMember-NegotiatedDepositsUnderSolvencyIIMember-GovernmentBondsUnderSolvencyIIMember-FinancialBondsUnderSolvencyIIMember-EnterpriseBondsUnderSolvencyIIMember-AssetSecuritizationProductsUnderSolvencyIIMember-TrustAssetsUnderSolvencyIIMember-InsuranceAssetManagementProductsUnderSolvencyIIMember-InvestmentInInfrastructuresUnderSolvencyIIMember-EquityInvestmentUnderSolvencyIIMember-InvestmentPropertyUnderSolvencyIIMember-DerivativeFinancialAssetsUnderSolvencyIIMember-OtherInvestmentAssetsUnderSolvencyIIMember-EquityInSubsidiariesJointVenturesAndAssociatedCompanyUnderSolvencyIIMember-ReinsuranceAssetsUnderSolvencyIIMember-ReinsuranceReserveReceivableUnderSolvencyIIMember-ReinsuranceReceivableUnderSolvencyIIMember-DepositsRetainedByCedentsUnderSolvencyIIMember-OtherReinsuranceAssetsUnderSolvencyIIMember-ReceivablesAndPrepaymentsUnderSolvencyIIMember-PremiumReceivableUnderSolvencyIIMember-InterestReceivableUnderSolvencyIIMember-DividendsReceivableUnderSolvencyIIMember-PrepaidIndemnitiesUnderSolvencyIIMember-RefundableDepositsUnderSolvencyIIMember-PolicyLoansUnderSolvencyIIMember-OtherReceivablesAndTemporaryPaymentsUnderSolvencyIIMember-FixedAssetsUnderSolvencyIIMember-FixedAssetsPropertyForOwnUseUnderSolvencyIIMember-FixedAssetsMachineryAndEquipmentUnderSolvencyIIMember-FixedAssetsTransportEquipmentUnderSolvencyIIMember-FixedAssetsConstructionInProgressUnderSolvencyIIMember-FixedAssetsOfficeFurnitureUnderSolvencyIIMember-OtherFixedAssetsUnderSolvencyIIMember-IntangibleAssetsLandUseRightsUnderSolvencyIIMember-SeparateAccountAssetsUnderSolvencyIIMember-OtherAdmittedAssetsUnderSolvencyIIMember-DeferredIncomeTaxAssetsExceptDeferredIncomeTaxAssetsCausedByOperatingLossesUnderSolvencyIIMember-ContingentCapitalUnderSolvencyIIMember-OtherAdmittedAssetsOthersUnderSolvencyIIMember,AssetsUnderSolvencyIIBookValue_begin,AssetsUnderSolvencyIINonAdmittedValue_begin,AdmittedAssetsUnderSolvencyII_begin,AssetsUnderSolvencyIIBookValue_end,AssetsUnderSolvencyIINonAdmittedValue_end,AdmittedAssetsUnderSolvencyII_end,,,,,,,,,,,,,
S03-认可资产表 [abstract],现金及流动性管理工具 [member]-库存现金 [member]-活期存款 [member]-流动性管理工具 [member]-投资资产 [member]-定期存款 [member]-协议存款 [member]-政府债券 [member]-金融债 [member]-企业债券 [member]-资产证券化产品 [member]-信托资产 [member]-保险资产管理产品 [member]-基础设施投资 [member]-权益投资 [member]-投资性房地产 [member]-衍生金融资产 [member]-其他投资资产 [member]-在子公司、合营企业和联营企业中的权益 [member]-再保险资产 [member]-应收分保准备金 [member]-应收分保账款 [member]-存出分保保证金 [member]-其他再保险资产 [member]-应收及预付款项 [member]-应收保费 [member]-应收利息 [member]-应收股利 [member]-预付赔款 [member]-存出保证金 [member]-保单质押贷款 [member]-其他应收和暂付款 [member]-固定资产 [member]-自用房屋 [member]-机器设备 [member]-交通运输设备 [member]-在建工程 [member]-办公家具 [member]-其他固定资产 [member]-土地使用权 [member]-独立账户资产 [member]-其他认可资产 [member]-递延所得税资产 [member]-应急资本 [member]-其他 [member],账面价值_期初,非认可价值_期初,认可价值_期初,账面价值_期末,非认可价值_期末,认可价值_期末,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN '期末AssetsUnderSolvencyIIBookValue' THEN T.VALUE_DATA ELSE 0 END ) '账面价值',
MAX(CASE T.ELE_NAME WHEN '期末AssetsUnderSolvencyIINonAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '非认可价值',
MAX(CASE T.ELE_NAME WHEN '期末AdmittedAssetsUnderSolvencyII' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN '季初AssetsUnderSolvencyIIBookValue' THEN T.VALUE_DATA ELSE 0 END ) '账面价值(期初)',
MAX(CASE T.ELE_NAME WHEN '季初AssetsUnderSolvencyIINonAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '非认可价值(期初)',
MAX(CASE T.ELE_NAME WHEN '季初AdmittedAssetsUnderSolvencyII' THEN T.VALUE_DATA ELSE 0 END ) '认可价值(期初)'

FROM
(
SELECT
  CONCAT(C.PERIOD_NAME,ELE_NAME) ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN( 'AssetsUnderSolvencyIIBookValue','AssetsUnderSolvencyIINonAdmittedValue','AdmittedAssetsUnderSolvencyII') --   元素名称
  AND C.PERIOD_NAME in( '期末' ,'季初')
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE AXIS_VALUE= (SELECT OID FROM psx_element WHERE ELE_NAME = 'AdmittedAssetsDisclosureByItemsAxis') 
                  AND MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,,,,,,,,,,,,,,,,,
TableOfAdmittedLiabilitiesAbstract,ReserveLiabilitiesUnderSolvencyII-OutstandingBenefitsReserveUnderSolvencyII-OutstandingBenefitsReserveOfLifeInsuranceContractUnderSolvencyII-OutstandingBenefitsReserveOfNonLifeInsuranceContractUnderSolvencyII-OutstandingLossReserveUnderSolvencyII-OutstandingLossReserveWhichIsOccurredButNotReportedUnderSolvencyII-FinancialLiabilitiesUnderSolvencyII-SecuritiesSoldUnderRepurchaseAgreementsUnderSolvencyII-PolicyholderDepositsAndInvestmentsUnderSolvencyII-DerivativeFinancialLiabilitiesUnderSolvencyII-OtherFinancialLiabilitiesUnderSolvencyII-PayablesAndAdvanceReceiptsUnderSolvencyII-PolicyholderBonusesPayableUnderSolvencyII-BenefitsPayableUnderSolvencyII-AdvancesInsurancePremiumUnderSolvencyII-ReinsurancePayableUnderSolvencyII-FeeAndCommissionsIncomePayableUnderSolvencyII-EmployeeBenefitsPayablesUnderSolvencyII-TaxPayablesUnderSolvencyII-DepositsFromCedentsUnderSolvencyII-OtherPayablesAndAdvanceReceiptsUnderSolvencyII-ProvisionsUnderSolvencyII-SeparateAccountLiabilitiesUnderSolvencyII-CapitalLiabilitiesUnderSolvencyII-OtherAdmittedLiabilitiesUnderSolvencyII-DeferredIncomeTaxLiabilitiesUnderSolvencyII-CashValueGuaranteeUnderSolvencyII-IncomeTaxProvisionUnderSolvencyII-AdmittedLiabilitiesUnderSolvencyII,begin,end,,,,,,,,,,,,,,,,,
S04-认可负债表 [abstract],准备金负债-未到期责任准备金-寿险合同未到期责任准备金-非寿险合同未到期责任准备金-未决赔款责任准备金-其中：已发生未报案未决赔款准备金-金融负债-卖出回购证券-保户储金及投资款-衍生金融负债-其他金融负债-应付及预收款项-应付保单红利-应付赔付款-预收保费-应付分保账款-应付手续费及佣金-应付职工薪酬-应交税费-存入分保保证金-其他应付及预收款项-预计负债-独立账户负债-资本性负债-其他认可负债-递延所得税负债-现金价值保证-所得税准备-认可负债合计,期末数,期初数,,,,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.PERIOD_NAME WHEN '期末' THEN T.VALUE_DATA ELSE 0 END ) '期末数',
MAX(case T.PERIOD_NAME when '季初' then T.VALUE_DATA ELSE 0 END ) '期初数'
FROM 
(
SELECT
  C.PERIOD_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME = '%s' --   元素名称
  AND (C.PERIOD_NAME = '期末' OR C.PERIOD_NAME = '季初')
  AND  DIM_GID = ' '
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,,,,,,,,,,,,,,,,,
TableOfMinimumCapitalAbstract,MinimumCapitalForQuantifiableRisk-MinimumCapitalForInsuranceRiskOfLifeInsuranceBusiness-InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForIncidenceRisk-InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForSurrenderRisk-InsuranceRiskOfLifeInsuranceBusinessMinimumCapitalForExpenseRisk-InsuranceRiskOfLifeInsuranceBusinessRiskDiversificationEffect-MinimumCapitalForInsuranceRiskOfNonLifeInsuranceBusiness-InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForPremiumAndReserveRiskAfterRiskDiversification-InsuranceRiskOfNonLifeInsuranceBusinessMinimumCapitalForCatastropheRisk-InsuranceRiskOfNonLifeInsuranceBusinessRiskDiversificationEffect-MinimumCapitalForMarketRisk-MarketRiskMinimumCapitalForInterestRateRisk-MarketRiskMinimumCapitalForEquityPriceRisk-MarketRiskMinimumCapitalForPropertyPriceRisk-MarketRiskMinimumCapitalForOverseasFixedIncomeInvestmentAssetsPriceRisk-MarketRiskMinimumCapitalForOverseasEquityInvestmentAssetsPriceRisk-MarketRiskMinimumCapitalForExchangeRateRisk-MarketRiskRiskDiversificationEffect-MinimumCapitalForCreditRisk-CreditRiskMinimumCapitalForSpreadRisk-CreditRiskMinimumCapitalForCounterpartyDefaultRisk-CreditRiskRiskDiversificationEffect-QuantifiableRiskDiversificationEffect-LossAbsorptionOfSpecificInsuranceContract-SpecificInsuranceContractAdjustedOfLossAbsorptionUpperLimitNotToBeTakenIntoConsideration-UpperLimitForCapacityOfLossAbsorptionAdjustmentOfSpecificInsuranceContract-MinimumCapitalForControlRisk-AdditionalCapital-CountercyclicalAdditionalCapital-AdditionalCapitalOfDomesticSystemicallyImportantInsurers-AdditionalCapitalOfGlobalSystemicallyImportantInsurers-OtherAdditionalCapital-MinimumCapitalUnderSolvencyII,begin,end,,,,,,,,,,,,,,,,,
S05-最低资本表 [abstract],量化风险最低资本-寿险业务保险风险最低资本合计-寿险业务保险风险-损失发生风险最低资本-寿险业务保险风险-退保风险最低资本-寿险业务保险风险-费用风险最低资本-寿险业务保险风险-风险分散效应-非寿险业务保险风险最低资本合计-非寿险业务保险风险-保费及准备金风险最低资本-非寿险业务保险风险-巨灾风险最低资本-非寿险业务保险风险-风险分散效应-市场风险-最低资本合计-市场风险-利率风险最低资本-市场风险-权益价格风险最低资本-市场风险-房地产价格风险最低资本-市场风险-境外固定收益类资产价格风险最低资本-市场风险-境外权益类资产价格风险最低资本-市场风险-汇率风险最低资本-市场风险-风险分散效应-信用风险-最低资本合计-信用风险-利差风险最低资本-信用风险-交易对手违约风险最低资本-信用风险-风险分散效应-量化风险分散效应-特定类别保险合同损失吸收效应-损失吸收调整-不考虑上限-损失吸收效应调整上限-控制风险最低资本-附加资本-逆周期附加资本-D-SII附加资本-G-SII附加资本-其他附加资本-最低资本,期末数,期初数,,,,,,,,,,,,,,,,,
sql,"SELECT 
MAX(CASE T.PERIOD_NAME WHEN '期末' THEN T.VALUE_DATA ELSE 0 END ) '期末数',
MAX(case T.PERIOD_NAME when '季初' then T.VALUE_DATA ELSE 0 END ) '期初数'
FROM 
(
SELECT
  C.PERIOD_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME = '%s' --   元素名称
  AND (C.PERIOD_NAME = '期末' OR C.PERIOD_NAME = '季初')
  AND  DIM_GID = ' '
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
